id,tail_num,modelID,avionics,createdAt,updatedAt
1,N35LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
2,N36LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
3,Skyhawk,735,,2020-08-18 10:25:00,2020-08-18 10:25:00
4,N30LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
5,N34LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
6,N31LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
7,N33LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
8,N32LU,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
9,N798L,195,,2020-08-18 10:25:00,2020-08-18 10:25:00
10,N799L,199,,2020-08-18 10:25:00,2020-08-18 10:25:00
11,PK-MPX,777,,2020-08-18 10:25:00,2020-08-18 10:25:00
12,N75621,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
13,N9774V,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
14,PCATD,735,,2020-08-18 10:25:00,2020-08-18 10:25:00
15,Twin Star,735,,2020-08-18 10:25:00,2020-08-18 10:25:00
16,N48LU,1029,,2020-08-18 10:25:00,2020-08-18 10:25:00
17,N49LU,1029,,2020-08-18 10:25:00,2020-08-18 10:25:00
18,N737WA,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
19,N2484L,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
20,N1594X,1675,,2020-08-18 10:25:00,2020-08-18 10:25:00
21,N59LU,1029,,2020-08-18 10:25:00,2020-08-18 10:25:00
22,N58LU,1029,,2020-08-18 10:25:00,2020-08-18 10:25:00
23,N316PC,720,,2020-08-18 10:25:00,2020-08-18 10:25:00
24,N44884,1607,,2020-08-18 10:25:00,2020-08-18 10:25:00
25,N739FT,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
26,N84326,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
27,N79805,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
28,N790L,195,,2020-08-18 10:25:00,2020-08-18 10:25:00
29,N52HA,753,,2020-08-18 10:25:00,2020-08-18 10:25:00
30,N586SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
31,N561SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
32,N284YV,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
33,N563SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
34,N585SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
35,N579SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
36,N576SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
37,N270YV,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
38,N566SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
39,N582SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
40,N578SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
41,N221SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
42,N233SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
43,N301YV,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
44,N229SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
45,N295SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
46,N292SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
47,N584SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
48,N581SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
49,N236SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
50,N299SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
51,N565SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
52,N290SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
53,N217SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
54,N564SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
55,N560SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
56,N294SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
57,N580SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
58,N308SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
59,N216SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
60,N568SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
61,N583SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
62,N223SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
63,N569SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
64,N297SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
65,N296SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
66,N235SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
67,N294YV,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
68,N234SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
69,N562SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
70,N224SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
71,N567SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
72,N271YV,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
73,N237SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
74,N291SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
75,N298SW,1077,,2020-08-18 10:25:00,2020-08-18 10:25:00
76,N19900,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
77,N471PR,733,,2020-08-18 10:25:00,2020-08-18 10:25:00
78,N913SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
79,N701BR,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
80,N983SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
81,N494CA,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
82,N920SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
83,N824AS,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
84,N934SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
85,N740SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
86,N758SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
87,N782SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
88,N446SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
89,N439SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
90,N454SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
91,N449SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
92,N685BR,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
93,N903SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
94,N969SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
95,N980SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
96,N964SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
97,N965SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
98,N923SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
99,N702BR,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
100,N962SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
101,N978SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
102,N909SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
103,N925SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
104,N930SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
105,N937SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
106,N952SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
107,N927SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
108,N495CA,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
109,N943SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
110,N472CA,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
111,N440SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
112,N675BR,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
113,N797SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
114,N716SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
115,N766SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
116,N703SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
117,N750SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
118,N708SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
119,N954SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
120,N946SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
121,N986SW,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
122,N507CA,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
123,N785SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
124,N767SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
125,N795SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
126,N784SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
127,N929EV,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
128,N705SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
129,N744SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
130,N718SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
131,N715SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
132,N762SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
133,N792SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
134,N752SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
135,N773SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
136,N757SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
137,N754SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
138,N789SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
139,N772SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
140,N760SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
141,N652BR,668,,2020-08-18 10:25:00,2020-08-18 10:25:00
142,N702SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
143,N763SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
144,N796SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
145,N745SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
146,N778SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
147,N751SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
148,N779SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
149,N791SK,677,,2020-08-18 10:25:00,2020-08-18 10:25:00
